f15735b3005b0a0dcee36c0000dd28f894b33f56 张馨仪 2025-07-05
913	0	node_modules/@vueup/vue-quill/dist/vue-quill.snow.css
1	0	node_modules/@vueup/vue-quill/dist/vue-quill.snow.prod.css
7	0	node_modules/@vueup/vue-quill/index.js
51	0	node_modules/@vueup/vue-quill/package.json
19	0	node_modules/csstype/LICENSE
277	0	node_modules/csstype/README.md
21297	0	node_modules/csstype/index.d.ts
6612	0	node_modules/csstype/index.js.flow
66	0	node_modules/csstype/package.json
92	0	node_modules/estree-walker/CHANGELOG.md
7	0	node_modules/estree-walker/LICENSE
48	0	node_modules/estree-walker/README.md
333	0	node_modules/estree-walker/dist/esm/estree-walker.js
1	0	node_modules/estree-walker/dist/esm/package.json
344	0	node_modules/estree-walker/dist/umd/estree-walker.js
37	0	node_modules/estree-walker/package.json
118	0	node_modules/estree-walker/src/async.js
35	0	node_modules/estree-walker/src/index.js
1	0	node_modules/estree-walker/src/package.json
118	0	node_modules/estree-walker/src/sync.js
61	0	node_modules/estree-walker/src/walker.js
53	0	node_modules/estree-walker/types/async.d.ts
56	0	node_modules/estree-walker/types/index.d.ts
53	0	node_modules/estree-walker/types/sync.d.ts
345	0	node_modules/estree-walker/types/tsconfig.tsbuildinfo
37	0	node_modules/estree-walker/types/walker.d.ts
47	0	node_modules/lodash.clonedeep/LICENSE
18	0	node_modules/lodash.clonedeep/README.md
1748	0	node_modules/lodash.clonedeep/index.js
17	0	node_modules/lodash.clonedeep/package.json
47	0	node_modules/lodash.isequal/LICENSE
18	0	node_modules/lodash.isequal/README.md
1848	0	node_modules/lodash.isequal/index.js
16	0	node_modules/lodash.isequal/package.json
7	0	node_modules/magic-string/LICENSE
324	0	node_modules/magic-string/README.md
289	0	node_modules/magic-string/dist/magic-string.cjs.d.ts
1575	0	node_modules/magic-string/dist/magic-string.cjs.js
1	0	node_modules/magic-string/dist/magic-string.cjs.js.map
289	0	node_modules/magic-string/dist/magic-string.es.d.mts
1569	0	node_modules/magic-string/dist/magic-string.es.mjs
1	0	node_modules/magic-string/dist/magic-string.es.mjs.map
1672	0	node_modules/magic-string/dist/magic-string.umd.js
1	0	node_modules/magic-string/dist/magic-string.umd.js.map
63	0	node_modules/magic-string/package.json
20	0	node_modules/nanoid/LICENSE
39	0	node_modules/nanoid/README.md
69	0	node_modules/nanoid/async/index.browser.cjs
34	0	node_modules/nanoid/async/index.browser.js
71	0	node_modules/nanoid/async/index.cjs
56	0	node_modules/nanoid/async/index.d.ts
35	0	node_modules/nanoid/async/index.js
26	0	node_modules/nanoid/async/index.native.js
12	0	node_modules/nanoid/async/package.json
55	0	node_modules/nanoid/bin/nanoid.cjs
72	0	node_modules/nanoid/index.browser.cjs
34	0	node_modules/nanoid/index.browser.js
85	0	node_modules/nanoid/index.cjs
91	0	node_modules/nanoid/index.d.cts
91	0	node_modules/nanoid/index.d.ts
45	0	node_modules/nanoid/index.js
1	0	node_modules/nanoid/nanoid.js
34	0	node_modules/nanoid/non-secure/index.cjs
33	0	node_modules/nanoid/non-secure/index.d.ts
21	0	node_modules/nanoid/non-secure/index.js
6	0	node_modules/nanoid/non-secure/package.json
89	0	node_modules/nanoid/package.json
7	0	node_modules/nanoid/url-alphabet/index.cjs
3	0	node_modules/nanoid/url-alphabet/index.js
6	0	node_modules/nanoid/url-alphabet/package.json
15	0	node_modules/picocolors/LICENSE
21	0	node_modules/picocolors/README.md
25	0	node_modules/picocolors/package.json
4	0	node_modules/picocolors/picocolors.browser.js
5	0	node_modules/picocolors/picocolors.d.ts
75	0	node_modules/picocolors/picocolors.js
51	0	node_modules/picocolors/types.d.ts
20	0	node_modules/postcss/LICENSE
29	0	node_modules/postcss/README.md
140	0	node_modules/postcss/lib/at-rule.d.ts
25	0	node_modules/postcss/lib/at-rule.js
68	0	node_modules/postcss/lib/comment.d.ts
13	0	node_modules/postcss/lib/comment.js
483	0	node_modules/postcss/lib/container.d.ts
447	0	node_modules/postcss/lib/container.js
248	0	node_modules/postcss/lib/css-syntax-error.d.ts
133	0	node_modules/postcss/lib/css-syntax-error.js
151	0	node_modules/postcss/lib/declaration.d.ts
24	0	node_modules/postcss/lib/declaration.js
69	0	node_modules/postcss/lib/document.d.ts
33	0	node_modules/postcss/lib/document.js
9	0	node_modules/postcss/lib/fromJSON.d.ts
54	0	node_modules/postcss/lib/fromJSON.js
227	0	node_modules/postcss/lib/input.d.ts
265	0	node_modules/postcss/lib/input.js
190	0	node_modules/postcss/lib/lazy-result.d.ts
550	0	node_modules/postcss/lib/lazy-result.js
60	0	node_modules/postcss/lib/list.d.ts
58	0	node_modules/postcss/lib/list.js
368	0	node_modules/postcss/lib/map-generator.js
46	0	node_modules/postcss/lib/no-work-result.d.ts
138	0	node_modules/postcss/lib/no-work-result.js
556	0	node_modules/postcss/lib/node.d.ts
449	0	node_modules/postcss/lib/node.js
9	0	node_modules/postcss/lib/parse.d.ts
42	0	node_modules/postcss/lib/parse.js
611	0	node_modules/postcss/lib/parser.js
69	0	node_modules/postcss/lib/postcss.d.mts
458	0	node_modules/postcss/lib/postcss.d.ts
101	0	node_modules/postcss/lib/postcss.js
30	0	node_modules/postcss/lib/postcss.mjs
81	0	node_modules/postcss/lib/previous-map.d.ts
144	0	node_modules/postcss/lib/previous-map.js
115	0	node_modules/postcss/lib/processor.d.ts
67	0	node_modules/postcss/lib/processor.js
205	0	node_modules/postcss/lib/result.d.ts
42	0	node_modules/postcss/lib/result.js
87	0	node_modules/postcss/lib/root.d.ts
61	0	node_modules/postcss/lib/root.js
126	0	node_modules/postcss/lib/rule.d.ts
27	0	node_modules/postcss/lib/rule.js
46	0	node_modules/postcss/lib/stringifier.d.ts
353	0	node_modules/postcss/lib/stringifier.js
9	0	node_modules/postcss/lib/stringify.d.ts
11	0	node_modules/postcss/lib/stringify.js
5	0	node_modules/postcss/lib/symbols.js
70	0	node_modules/postcss/lib/terminal-highlight.js
266	0	node_modules/postcss/lib/tokenize.js
13	0	node_modules/postcss/lib/warn-once.js
147	0	node_modules/postcss/lib/warning.d.ts
37	0	node_modules/postcss/lib/warning.js
88	0	node_modules/postcss/package.json
28	0	node_modules/source-map-js/LICENSE
765	0	node_modules/source-map-js/README.md
121	0	node_modules/source-map-js/lib/array-set.js
140	0	node_modules/source-map-js/lib/base64-vlq.js
67	0	node_modules/source-map-js/lib/base64.js
111	0	node_modules/source-map-js/lib/binary-search.js
79	0	node_modules/source-map-js/lib/mapping-list.js
132	0	node_modules/source-map-js/lib/quick-sort.js
1	0	node_modules/source-map-js/lib/source-map-consumer.d.ts
1188	0	node_modules/source-map-js/lib/source-map-consumer.js
1	0	node_modules/source-map-js/lib/source-map-generator.d.ts
444	0	node_modules/source-map-js/lib/source-map-generator.js
1	0	node_modules/source-map-js/lib/source-node.d.ts
413	0	node_modules/source-map-js/lib/source-node.js
594	0	node_modules/source-map-js/lib/util.js
71	0	node_modules/source-map-js/package.json
104	0	node_modules/source-map-js/source-map.d.ts
8	0	node_modules/source-map-js/source-map.js
21	0	node_modules/vue/LICENSE
62	0	node_modules/vue/README.md
1	0	node_modules/vue/compiler-sfc/index.browser.js
1	0	node_modules/vue/compiler-sfc/index.browser.mjs
1	0	node_modules/vue/compiler-sfc/index.d.mts
1	0	node_modules/vue/compiler-sfc/index.d.ts
3	0	node_modules/vue/compiler-sfc/index.js
3	0	node_modules/vue/compiler-sfc/index.mjs
4	0	node_modules/vue/compiler-sfc/package.json
3	0	node_modules/vue/compiler-sfc/register-ts.js
80	0	node_modules/vue/dist/vue.cjs.js
66	0	node_modules/vue/dist/vue.cjs.prod.js
7	0	node_modules/vue/dist/vue.d.mts
7	0	node_modules/vue/dist/vue.d.ts
18313	0	node_modules/vue/dist/vue.esm-browser.js
12	0	node_modules/vue/dist/vue.esm-browser.prod.js
71	0	node_modules/vue/dist/vue.esm-bundler.js
18193	0	node_modules/vue/dist/vue.global.js
12	0	node_modules/vue/dist/vue.global.prod.js
12438	0	node_modules/vue/dist/vue.runtime.esm-browser.js
6	0	node_modules/vue/dist/vue.runtime.esm-browser.prod.js
26	0	node_modules/vue/dist/vue.runtime.esm-bundler.js
12490	0	node_modules/vue/dist/vue.runtime.global.js
6	0	node_modules/vue/dist/vue.runtime.global.prod.js
7	0	node_modules/vue/index.js
1	0	node_modules/vue/index.mjs
25	0	node_modules/vue/jsx-runtime/index.d.ts
15	0	node_modules/vue/jsx-runtime/index.js
12	0	node_modules/vue/jsx-runtime/index.mjs
5	0	node_modules/vue/jsx-runtime/package.json
22	0	node_modules/vue/jsx.d.ts
112	0	node_modules/vue/package.json
1	0	node_modules/vue/server-renderer/index.d.mts
1	0	node_modules/vue/server-renderer/index.d.ts
1	0	node_modules/vue/server-renderer/index.js
1	0	node_modules/vue/server-renderer/index.mjs
4	0	node_modules/vue/server-renderer/package.json
21	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
1	1	uclub-backend/src/main/resources/application.properties
-	-	uclub-backend/uploads/028581d0-b644-47ee-bcd4-5bc03a5b0066.png
-	-	uclub-backend/uploads/156d95ae-da31-4273-a422-5be4cd67013d.jpg
-	-	uclub-backend/uploads/19594f85-e3d6-4418-a7c7-4977912043f8.png
-	-	uclub-backend/uploads/1e8b7a28-d50a-4683-93ec-0a18e885c69f.png
-	-	uclub-backend/uploads/21b77f49-6cb0-4f4d-bd09-7be91a842879.png
-	-	uclub-backend/uploads/24d691a9-d9b1-496f-b6fb-72db6c825182.png
-	-	uclub-backend/uploads/29a2f7a5-ffef-4efd-9c1f-e99d68fdb1c3.png
-	-	uclub-backend/uploads/335d3327-7ba5-4e83-829b-07a67959a6df.png
-	-	uclub-backend/uploads/3b75cc1f-0044-47be-93be-be8bc2dee769.png
-	-	uclub-backend/uploads/3bbde044-9410-49cd-b73b-b2d722dc612d.png
-	-	uclub-backend/uploads/3cdaf1f7-220c-4fc6-8f97-8e1e001ff653.jpg
-	-	uclub-backend/uploads/3e061231-968b-4250-9701-a7a08056ca1a.png
-	-	uclub-backend/uploads/40b06447-5b29-41b3-8725-23717fd8d810.png
-	-	uclub-backend/uploads/41c09b3d-f786-4383-9804-be23416dd66a.png
-	-	uclub-backend/uploads/43c4182e-6a71-48b9-874b-8f95ed6e4194.png
-	-	uclub-backend/uploads/4b91ce36-59e8-46e2-aaa4-10a399bdf31b.png
-	-	uclub-backend/uploads/4c1dbc9a-456e-4f6f-ab1c-192057db5f00.png
-	-	uclub-backend/uploads/5035678d-df45-4473-8f14-cd5bd224b379.png
-	-	uclub-backend/uploads/508a43ee-857e-4fa5-91d3-91d07e3439c9.png
-	-	uclub-backend/uploads/5874a9ca-9faf-490b-a1d9-fd81381d92d8.png
-	-	uclub-backend/uploads/5c2bb238-3a44-4af9-ab64-412b185a8df0.png
-	-	uclub-backend/uploads/6275c89e-752b-4c3f-ab33-cd982ac3e1f7.png
-	-	uclub-backend/uploads/62905b2e-fa36-44d4-940f-de3685fd4001.png
-	-	uclub-backend/uploads/62d662ef-7a40-4696-a1de-dfc60db27875.png
-	-	uclub-backend/uploads/66e5b031-8b66-4858-9897-aa5844203d1e.png
-	-	uclub-backend/uploads/67017d78-8e05-456e-8389-21781e55db8c.png
-	-	uclub-backend/uploads/704b5345-2531-4796-bb36-a84b6fc5ab1b.png
-	-	uclub-backend/uploads/746f5b37-ed92-49b4-82c1-2695a57466a9.png
-	-	uclub-backend/uploads/7b171fbe-de6c-4f73-aa16-7b1e8953e1fd.jpg
-	-	uclub-backend/uploads/7d63a8a9-01cd-4ca1-a63f-171f87263061.png
-	-	uclub-backend/uploads/81751733-b515-470a-8509-297b75d22927.png
-	-	uclub-backend/uploads/83f44708-c7ae-4ca6-a597-25f7c1213907.png
-	-	uclub-backend/uploads/86a9a18d-b38a-4b42-8466-bcc9129b6393.png
-	-	uclub-backend/uploads/86b469ff-8093-4b7a-98c7-133709cd3ead.png
-	-	uclub-backend/uploads/86e3aa3e-60fd-4707-9bc4-aeaee0727ffe.png
-	-	uclub-backend/uploads/8be89986-e5a9-435d-bdf2-3e3b9ffd4f82.png
-	-	uclub-backend/uploads/a3fdd3e5-726b-4fc5-99a9-acda6e63a629.png
-	-	uclub-backend/uploads/a4125de7-09e5-454d-b9cb-3371d3eab0b9.jpg
-	-	uclub-backend/uploads/avatars/de0dbcc3-6e3c-46d7-903c-e128bb12ca81.png
-	-	uclub-backend/uploads/b4ebdd43-6810-4b00-ad95-ab3c575d9f0e.png
-	-	uclub-backend/uploads/ba597b0b-391d-44da-bcef-e1c709693c33.png
-	-	uclub-backend/uploads/c0e4a61a-e080-4228-aa04-3dc5a601071b.png
-	-	uclub-backend/uploads/d50f0b91-8eca-4bc1-a917-4bb14a708b39.png
-	-	uclub-backend/uploads/df166e6a-8364-4ee9-abbc-4084ce7016a1.png
-	-	uclub-backend/uploads/e1fb53f0-b10b-4f32-9080-3d5cb84dcafe.png
-	-	uclub-backend/uploads/efbeabd8-3356-4285-9e04-2a4e8871a998.png
-	-	uclub-backend/uploads/f5fa1a0b-811c-47aa-a55e-92f9dd10d9cb.png
-	-	uclub-backend/uploads/f831337e-84e7-40c8-845a-0e874eb0c3c3.png
-	-	uclub-backend/uploads/f9066b18-c80f-46eb-a2d3-7223e4c454a1.png
-	-	uclub-backend/uploads/fae52dff-0347-419b-a8ce-62c6144c6971.png
-	-	uclub-backend/uploads/fd608598-4ff9-4f53-bd53-90c5f526fe26.png
-	-	uclub-backend/uploads/fe49daaf-9087-4942-802c-409a585dd24d.png
1	0	uclub-frontend/.env
10	0	uclub-frontend/package-lock.json
1	0	uclub-frontend/package.json
240	0	uclub-frontend/src/components/ClubChat.vue
33	24	uclub-frontend/src/components/QuillEditor.vue
204	366	uclub-frontend/src/views/Activities.vue
8	4	uclub-frontend/src/views/ClubDetails.vue

840a6cdcfcbc3e22870af76a57df86997f2ae474 adivingdove 2025-07-04
0a4c6128ef08e358839544a4045c725a79da10cb adivingdove 2025-07-04
39	74	uclub-frontend/src/components/NavBar.vue
198	182	uclub-frontend/src/views/ActivitesManagerView.vue
274	556	uclub-frontend/src/views/Activities.vue
151	71	uclub-frontend/src/views/ChatRoom.vue
114	28	uclub-frontend/src/views/ForumPage.vue
551	109	uclub-frontend/src/views/Home.vue

3038361112beea31a8189d6bbdd5aee54c41c100 yunmengfisher 2025-07-04
240	42	uclub-frontend/src/views/ActivitiesAnnouncementView.vue

29711f617940e790a845a800ee98d05484dd0d8f adivingdove 2025-07-04
288fcbea37febe8075b325a0d96c6cb81cc94b97 adivingdove 2025-07-04
5	2	uclub-frontend/src/views/admin/SystemAnnouncementView.vue
1	1	uclub-frontend/src/views/admin/UserQueryView.vue

40e8b80651d98341764ef2bcf45766566c47dec5 张馨仪 2025-07-04
14	0	Dump20250624.sql
30	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ChatHistoryController.java
52	44	uclub-backend/src/main/java/com/example/uclub_backend/controller/WebSocketChatController.java
24	6	uclub-backend/src/main/java/com/example/uclub_backend/entity/ChatMessage.java
16	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ChatMessageRepository.java
95	8	uclub-frontend/src/views/ChatRoom.vue

d1e2fdbeb1b4ab3929be082312d53c19d1fe94c6 DogsofCPP 2025-07-04
2f41b5fc72ffee66914b95920d36140bb9cb67f3 DogsofCPP 2025-07-04
46	21	uclub-frontend/src/views/AiChat.vue
1	0	uclub-frontend/src/views/ClubDetails.vue
93	182	uclub-frontend/src/views/ClubManage.vue
202	69	uclub-frontend/src/views/Home.vue

e25c576b0b3edbef8c1a04ba738a362bf2cbbee2 2323497718 2025-07-04
567abfe37578e3f4bb3c5e4906461c3597a6614e 2323497718 2025-07-04
23	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
26	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
8	0	uclub-frontend/src/api/activityApi.js
3	2	uclub-frontend/src/utils/request.js
178	77	uclub-frontend/src/views/Activities.vue
59	19	uclub-frontend/src/views/ClubManage.vue

ef982c613ff8afa152755dc74ccbf16a2ee76c56 adivingdove 2025-07-04
3052122b9750bbbf7fc165461f151c4e978e6f0c adivingdove 2025-07-04
37	5	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/ReportController.java
9	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/CommentService.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
0	2	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
64	16	uclub-frontend/src/views/admin/ReportHandlingView.vue

e86da30a34f56564c89c97e0f357455d66814e9e 2323497718 2025-07-04
1	10	uclub-frontend/src/views/Activities.vue

02b77141641364c823f4a9ebd9f9fa91fb2172ec 2323497718 2025-07-04
c1ecbd7fc8ea40ba9abe12dd1edfa89b689a9599 2323497718 2025-07-04
123	124	uclub-frontend/src/views/Activities.vue

cb1ec08b3acf8e312e8dfb1cd2ec8e87e16b14c7 DogsofCPP 2025-07-04
c067950c6aae09f4b44d37796c438aca8a27ed82 DogsofCPP 2025-07-04
32	77	uclub-frontend/src/views/Activities.vue
7	4	uclub-frontend/src/views/AiChat.vue
0	6	uclub-frontend/src/views/Home.vue

c4f0db5f3536b8d11ad3a5bf66fd8c0178e794a3 张馨仪 2025-07-04
1	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/WebSocketChatController.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ChatMessage.java
126	241	uclub-frontend/src/views/ChatRoom.vue
1	0	uclub-frontend/src/views/ForumPage.vue

5cb1c08660adb7dd89ccf10fec738c88567b0ba1 DogsofCPP 2025-07-04
d048fecc1d27b48496b92551c98e57dbd7f9c052 DogsofCPP 2025-07-04
357	37	node_modules/.package-lock.json
132	0	node_modules/.vue-global-types/vue_99_0_0_0.d.ts
20	0	node_modules/fast-diff/diff.d.ts
271	235	node_modules/fast-diff/diff.js
5	3	node_modules/fast-diff/package.json
297	54	node_modules/fast-diff/test.js
34	8	node_modules/quill-delta/CHANGELOG.md
102	69	node_modules/quill-delta/README.md
10	0	node_modules/quill-delta/dist/AttributeMap.d.ts
96	0	node_modules/quill-delta/dist/AttributeMap.js
1	0	node_modules/quill-delta/dist/AttributeMap.js.map
33	0	node_modules/quill-delta/dist/Delta.d.ts
405	0	node_modules/quill-delta/dist/Delta.js
1	0	node_modules/quill-delta/dist/Delta.js.map
13	0	node_modules/quill-delta/dist/Iterator.d.ts
103	0	node_modules/quill-delta/dist/Iterator.js
1	0	node_modules/quill-delta/dist/Iterator.js.map
13	0	node_modules/quill-delta/dist/Op.d.ts
27	0	node_modules/quill-delta/dist/Op.js
1	0	node_modules/quill-delta/dist/Op.js.map
53	12	node_modules/quill-delta/package.json
101	0	node_modules/quill-delta/src/AttributeMap.ts
454	0	node_modules/quill-delta/src/Delta.ts
96	0	node_modules/quill-delta/src/Iterator.ts
29	0	node_modules/quill-delta/src/Op.ts
14	0	node_modules/quill-delta/tsconfig.json
2	0	node_modules/quill/node_modules/fast-diff/.travis.yml
24	0	node_modules/quill/node_modules/fast-diff/README.md
738	0	node_modules/quill/node_modules/fast-diff/diff.js
24	0	node_modules/quill/node_modules/fast-diff/package.json
91	0	node_modules/quill/node_modules/fast-diff/test.js
0	0	node_modules/{ => quill/node_modules}/quill-delta/.travis.yml
60	0	node_modules/quill/node_modules/quill-delta/CHANGELOG.md
21	0	node_modules/quill/node_modules/quill-delta/LICENSE
639	0	node_modules/quill/node_modules/quill-delta/README.md
0	0	node_modules/{ => quill/node_modules}/quill-delta/lib/delta.js
0	0	node_modules/{ => quill/node_modules}/quill-delta/lib/op.js
40	0	node_modules/quill/node_modules/quill-delta/package.json
0	0	node_modules/{ => quill/node_modules}/quill-delta/test/attributes.js
0	0	node_modules/{ => quill/node_modules}/quill-delta/test/delta/builder.js
0	0	node_modules/{ => quill/node_modules}/quill-delta/test/delta/compose.js
0	0	node_modules/{ => quill/node_modules}/quill-delta/test/delta/diff.js
0	0	node_modules/{ => quill/node_modules}/quill-delta/test/delta/helpers.js
